#num_vertices #num_cells #num_anchors #index_inputvertex #num_inputpoints #index_outputvertex #num_outputpoints
21 12 2 2 31 -1 0

#vertices
0 0
1 0
2 0
3 0
4 0
5 0
6 0
0 1
1 1
2 1
3 1
4 1
5 1
6 1
0 2
1 2
2 2
3 2
4 2
5 2
6 2

#anchors
10 17

#cells [type s=shear r=rigid]
s 0 1 8 7
s 1 2 9 8
s 2 3 10 9
s 3 4 11 10
s 4 5 12 11
s 5 6 13 12
s 7 8 15 14
s 8 9 16 15
s 9 10 17 16
s 10 11 18 17
s 11 12 19 18
s 12 13 20 19

#input path
1
1.0000	0.0000
1.0000	-0.0667
1.0000	-0.1333
1.0000	-0.2000
1.0000	-0.2667
1.0000	-0.3333
1.0000	-0.4000
1.0000	-0.4667
1.0000	-0.5333
1.0000	-0.6000
1.0000	-0.6667
1.0000	-0.7333
1.0000	-0.8000
1.0000	-0.8667
1.0000	-0.9333
1.0000	-1.0000
1.0000	-0.9333
1.0000	-0.8667
1.0000	-0.8000
1.0000	-0.7333
1.0000	-0.6667
1.0000	-0.6000
1.0000	-0.5333
1.0000	-0.4667
1.0000	-0.4000
1.0000	-0.3333
1.0000	-0.2667
1.0000	-0.2000
1.0000	-0.1333
1.0000	-0.0667
1.0000	0.0000


5
5.0000	0.0000
5.0000	-0.0667
5.0000	-0.1333
5.0000	-0.2000
5.0000	-0.2667
5.0000	-0.3333
5.0000	-0.4000
5.0000	-0.4667
5.0000	-0.5333
5.0000	-0.6000
5.0000	-0.6667
5.0000	-0.7333
5.0000	-0.8000
5.0000	-0.8667
5.0000	-0.9333
5.0000	-1.0000
5.0000	-0.9333
5.0000	-0.8667
5.0000	-0.8000
5.0000	-0.7333
5.0000	-0.6667
5.0000	-0.6000
5.0000	-0.5333
5.0000	-0.4667
5.0000	-0.4000
5.0000	-0.3333
5.0000	-0.2667
5.0000	-0.2000
5.0000	-0.1333
5.0000	-0.0667
5.0000	0.0000
