#num_vertices #num_cells #num_anchors #index_inputvertex #num_inputpoints #index_outputvertex #num_outputpoints
16 9 2 1 36 -1 0

#vertices
2 2
3 2
3 3
2 3
4 3
4 4
3 4
5 4
5 5
4 5
2 4
3 5
2 5
4 2
5 2
5 3

#anchors
9 11

#cells [type s=shear r=rigid]
s 0 1 2 3 
s 2 4 5 6 
s 5 7 8 9 
s 10 6 11 12 
s 13 14 15 4 
r 1 13 4 2 
r 3 2 6 10 
s 6 5 9 11 
s 4 15 7 5 

#input path
0
1.7488	2.1476
1.7894	2.1833
1.8218	2.2125
1.8542	2.2287
1.8996	2.2222
1.9352	2.2157
1.9757	2.1995
2.0276	2.1833
2.0713	2.1574
2.1427	2.1314
2.1961	2.0990
2.2334	2.0763
2.2691	2.0569
2.3063	2.0212
2.3323	1.9661
2.3339	1.9175
2.3274	1.8884
2.3080	1.8657
2.2674	1.8559
2.2658	1.8559
2.2285	1.8559
2.1767	1.8592
2.1102	1.8559
2.0616	1.8559
2.0244	1.8527
1.9757	1.8527
1.9077	1.8527
1.8380	1.8495
1.7829	1.8527
1.7278	1.8495
1.6954	1.8689
1.6678	1.9143
1.6565	1.9726
1.6613	2.0407
1.6775	2.0763
1.7018	2.1055
