#num_vertices #num_cells #num_anchors #index_inputvertex #num_inputpoints #index_outputvertex #num_outputpoints
18 10 2 2 31 -1 0

#vertices
0 0
1 0
2 0
3 0
4 0
5 0
0 1
1 1
2 1
3 1
4 1
5 1
0 2
1 2
2 2
3 2
4 2
5 2

#anchors
8 14

#cells [type s=shear r=rigid]
s 0 1 7 6
s 1 2 8 7
s 2 3 9 8
s 3 4 10 9
s 4 5 11 10
s 6 7 13 12
s 7 8 14 13
s 8 9 15 14
s 9 10 16 15
s 10 11 17 16

#input paths
1
1.0000	0.0000
1.0012	-0.0698
1.0049	-0.1395
1.0110	-0.2091
1.0195	-0.2783
1.0304	-0.3473
1.0437	-0.4158
1.0594	-0.4838
1.0775	-0.5513
1.0979	-0.6180
1.1206	-0.6840
1.1456	-0.7492
1.1729	-0.8135
1.2024	-0.8767
1.2341	-0.9389
1.2679	-1.0000
1.2341	-0.9389
1.2024	-0.8767
1.1729	-0.8135
1.1456	-0.7492
1.1206	-0.6840
1.0979	-0.6180
1.0775	-0.5513
1.0594	-0.4838
1.0437	-0.4158
1.0304	-0.3473
1.0195	-0.2783
1.0110	-0.2091
1.0049	-0.1395
1.0012	-0.0698
1.0000	0.0000


4
4.0000	0.0000
3.9988	-0.0698
3.9951	-0.1395
3.9890	-0.2091
3.9805	-0.2783
3.9696	-0.3473
3.9563	-0.4158
3.9406	-0.4838
3.9225	-0.5513
3.9021	-0.6180
3.8794	-0.6840
3.8544	-0.7492
3.8271	-0.8135
3.7976	-0.8767
3.7659	-0.9389
3.7321	-1.0000
3.7659	-0.9389
3.7976	-0.8767
3.8271	-0.8135
3.8544	-0.7492
3.8794	-0.6840
3.9021	-0.6180
3.9225	-0.5513
3.9406	-0.4838
3.9563	-0.4158
3.9696	-0.3473
3.9805	-0.2783
3.9890	-0.2091
3.9951	-0.1395
3.9988	-0.0698
4.0000	0.0000
