#num_vertices #num_cells #num_anchors #index_inputvertex #num_inputpoints #index_outputvertex #num_outputpoints
27 16 2 2 31 -1 0

#vertices
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
0 1
1 1
2 1
3 1
4 1
5 1
6 1
7 1
8 1
0 2
1 2
2 2
3 2
4 2
5 2
6 2
7 2
8 2

#anchors
13 22

#cells [type s=shear r=rigid]
s 0 1 10 9
s 1 2 11 10
s 2 3 12 11
s 3 4 13 12
s 4 5 14 13
s 5 6 15 14
s 6 7 16 15
s 7 8 17 16
s 9 10 19 18
s 10 11 20 19
s 11 12 21 20
s 12 13 22 21
s 13 14 23 22
s 14 15 24 23
s 15 16 25 24
s 16 17 26 25

#input path
1
1.0000	0.0000
1.0000	-0.0667
1.0000	-0.1333
1.0000	-0.2000
1.0000	-0.2667
1.0000	-0.3333
1.0000	-0.4000
1.0000	-0.4667
1.0000	-0.5333
1.0000	-0.6000
1.0000	-0.6667
1.0000	-0.7333
1.0000	-0.8000
1.0000	-0.8667
1.0000	-0.9333
1.0000	-1.0000
1.0000	-0.9333
1.0000	-0.8667
1.0000	-0.8000
1.0000	-0.7333
1.0000	-0.6667
1.0000	-0.6000
1.0000	-0.5333
1.0000	-0.4667
1.0000	-0.4000
1.0000	-0.3333
1.0000	-0.2667
1.0000	-0.2000
1.0000	-0.1333
1.0000	-0.0667
1.0000	0.0000


7
7.0000	0.0000
7.0000	-0.0667
7.0000	-0.1333
7.0000	-0.2000
7.0000	-0.2667
7.0000	-0.3333
7.0000	-0.4000
7.0000	-0.4667
7.0000	-0.5333
7.0000	-0.6000
7.0000	-0.6667
7.0000	-0.7333
7.0000	-0.8000
7.0000	-0.8667
7.0000	-0.9333
7.0000	-1.0000
7.0000	-0.9333
7.0000	-0.8667
7.0000	-0.8000
7.0000	-0.7333
7.0000	-0.6667
7.0000	-0.6000
7.0000	-0.5333
7.0000	-0.4667
7.0000	-0.4000
7.0000	-0.3333
7.0000	-0.2667
7.0000	-0.2000
7.0000	-0.1333
7.0000	-0.0667
7.0000	0.0000
